epoch,train_loss,train_iou,val_loss,val_iou,val_dice,val_precision,val_recall,lr
1,0.9223068745008537,0.09046923733794535,,,,,,0.0001
2,0.8210941547794002,0.15508830855598438,,,,,,0.0001
3,0.7777622203741755,0.1908979563047189,,,,,,0.0001
4,0.7521341618682656,0.2454640559345323,,,,,,0.0001
5,0.7349453318331923,0.22416248718328566,0.7397751328737839,0.06343031051960925,0.10719700987492926,0.38131047510860866,0.11389105953200937,0.0001
6,0.7222068368324212,0.1685271598795822,,,,,,0.0001
7,0.7136502095631191,0.1481341653691112,,,,,,0.0001
8,0.7070918205593314,0.17266786780883497,,,,,,0.0001
9,0.7022324023502213,0.2062636649849021,,,,,,0.0001
10,0.699185133512531,0.21756063851466786,0.7057325675867606,0.03454868033557053,0.059082848234591825,0.6701677751903645,0.04787255426228305,0.0001
11,0.6958576669650418,0.2737275024568337,,,,,,0.0001
12,0.6944452933967113,0.24636139281976233,,,,,,0.0001
13,0.6928096206060478,0.25361975812063675,,,,,,0.0001
14,0.6913263563598905,0.2664417271680753,,,,,,0.0001
15,0.6896922545773643,0.28562179056297515,0.6987189918324568,0.047109952713384265,0.08016090946667268,0.5166295965908979,0.07618167390377088,0.0001
16,0.6883438442434583,0.2970371958334238,,,,,,0.0001
17,0.6884304178612572,0.29792980619146897,,,,,,0.0001
18,0.6870141747806754,0.32939199445610523,,,,,,0.0001
19,0.6859818665044648,0.3520582607847553,,,,,,0.0001
20,0.6857947462371418,0.3339797758063625,0.6977494268313699,0.06870330851439718,0.11408704046624653,0.49492088367224113,0.12415706216128737,0.0001
21,0.6845216639339924,0.43299896541030763,,,,,,0.0001
22,0.6836702238236155,0.4134792221455384,,,,,,0.0001
23,0.6839651332369873,0.39965997623516175,,,,,,0.0001
24,0.6834258346685341,0.4177409453180378,,,,,,0.0001
25,0.6831909013645989,0.4116704811691794,0.6993677797524825,0.08713177540039156,0.14541189139982144,0.2689994084120745,0.18336137854534548,0.0001
26,0.6823065408638546,0.41647596694582345,,,,,,0.0001
27,0.6830513062221664,0.4072702710302651,,,,,,0.0001
28,0.6815671660006046,0.4686336937606832,,,,,,0.0001
29,0.6816967539489269,0.4556944123946223,,,,,,0.0001
30,0.6810456115220275,0.5121907893727498,0.6972815467827562,0.09358303775135947,0.15519942307341855,0.3631934845509667,0.19047293076892446,0.0001
31,0.6803720460406372,0.5300720129786572,,,,,,0.0001
32,0.6813464303101812,0.4985683621434728,,,,,,0.0001
33,0.6810892069978374,0.5379021224443926,,,,,,0.0001
34,0.6803888933999198,0.6298032544459794,,,,,,0.0001
35,0.6798866220882961,0.5999423784182935,0.6976616991602856,0.12735210543658457,0.20876563336023427,0.28963308755710443,0.26008317283628546,0.0001
36,0.6808808062757764,0.595916045049918,,,,,,0.0001
37,0.6796817135597978,0.6454810534129004,,,,,,0.0001
38,0.6794231102934906,0.6809454710962541,,,,,,0.0001
39,0.6789232620171138,0.7385140451248408,,,,,,0.0001
40,0.678450206560748,0.7421069408973411,0.6978013005809508,0.10502258530144516,0.17515152978287124,0.32481319098917766,0.24005891359351061,0.0001
41,0.6783469228872231,0.7644297045192928,,,,,,0.0001
42,0.6783184249486242,0.7663491020256848,,,,,,0.0001
43,0.6782565696963242,0.7771958124072158,,,,,,0.0001
44,0.6779676319233009,0.7784156405327755,,,,,,0.0001
45,0.6777550375887326,0.774329502167408,0.697896562192751,0.11906398566254929,0.19849799938726784,0.3019039635706108,0.2620733245847369,0.0001
46,0.6777888935591493,0.7819596527072871,,,,,,0.0001
47,0.6778285365019526,0.7584470814007451,,,,,,0.0001
48,0.6780254590724196,0.7696230545202065,,,,,,0.0001
49,0.6790067670600755,0.6663757408835317,,,,,,0.0001
50,0.679951931216887,0.6343754458491386,0.7085222269313923,0.0824159587354937,0.13973814933251272,0.1744808574273327,0.26053495297030776,0.0001
51,0.6803010952259813,0.6070998265892137,,,,,,0.0001
52,0.6780214751405376,0.776031506169777,,,,,,0.0001
53,0.6777346863278321,0.7981031348232325,,,,,,0.0001
54,0.6775550091905254,0.7673605025653171,,,,,,0.0001
55,0.677468300397907,0.7983056281609644,0.6956741667312124,0.11039603765568988,0.18146752413039308,0.38262743591213966,0.21158513953564065,0.0001
56,0.6770832384271281,0.8236189355642269,,,,,,5e-05
57,0.6768935046025685,0.8322772415712364,,,,,,5e-05
58,0.6767963245511055,0.8393109331743785,,,,,,5e-05
59,0.6767611349267619,0.8563507909088263,,,,,,5e-05
60,0.6766552930431706,0.8422083434344768,0.694588215454765,0.10954982092327704,0.1791478201663293,0.422799595817128,0.18725687320118647,5e-05
61,0.6766583765191692,0.8559948416161832,,,,,,5e-05
62,0.6765526788575309,0.850969838623321,,,,,,5e-05
63,0.676561214029789,0.8684153844203267,,,,,,5e-05
64,0.6765375291662556,0.8541298512241965,,,,,,5e-05
65,0.6764959512012345,0.8656953508035495,0.6952849993671196,0.10771730748726727,0.17719653779269018,0.37234645848193243,0.19464606860173886,5e-05
66,0.6764752311365945,0.8597786429531594,,,,,,5e-05
67,0.6764524499220508,0.8695988902556044,,,,,,5e-05
68,0.6763758579535144,0.872304635681659,,,,,,5e-05
69,0.6763403107013021,0.8585047668770535,,,,,,5e-05
70,0.6763457129044192,0.8668831728074574,0.6952734986941019,0.11652855026055234,0.1916152970994815,0.3605262146806289,0.21178323851977293,5e-05
71,0.6763276159763336,0.8793489750075553,,,,,,5e-05
72,0.6763305552303791,0.8667318117805143,,,,,,5e-05
73,0.6762439768229213,0.8742206314846207,,,,,,5e-05
74,0.6762495716767651,0.8707494243508425,,,,,,5e-05
75,0.6762281879782677,0.8757460311755831,0.696850046299506,0.1312566866353738,0.2160309930408343,0.30918685172285576,0.27170213259577114,5e-05
76,0.6762372345796653,0.8597727497970261,,,,,,5e-05
77,0.6762489394417831,0.8690788359431522,,,,,,5e-05
78,0.6761844653104033,0.8783026120093569,,,,,,5e-05
79,0.6762209917817797,0.8459021133354473,,,,,,5e-05
80,0.676225374851908,0.8722809201923624,0.6949124871820643,0.11887204354908534,0.19416734506271022,0.4242848307651344,0.21244025214712084,5e-05
81,0.6762051789888314,0.8948010868792023,,,,,,5e-05
82,0.6761149332991668,0.8747383451889003,,,,,,5e-05
83,0.6760518928723676,0.8752991013894649,,,,,,5e-05
84,0.6760657977844987,0.8972601579236132,,,,,,5e-05
85,0.676054488335337,0.8817558687731066,0.695221014212871,0.11710479932474085,0.19109119737751598,0.3842367503883302,0.21335939960655387,5e-05
86,0.676003485918045,0.8886029542024964,,,,,,5e-05
87,0.6759948086525712,0.8970632840600317,,,,,,5e-05
88,0.6760282713387694,0.8699490179256637,,,,,,5e-05
89,0.67599871594991,0.8798258962159812,,,,,,5e-05
90,0.6759933424847466,0.8777957043784059,0.6947942989459936,0.12673925129967875,0.20607047471014867,0.39388254031387543,0.22814049878231896,5e-05
91,0.6759474639381681,0.8927498002137773,,,,,,5e-05
92,0.6759678253105709,0.8839862158021667,,,,,,5e-05
93,0.6759625950029918,0.8708074458917278,,,,,,5e-05
94,0.675948074885777,0.8735850947568674,,,,,,5e-05
95,0.6758889965713024,0.8923985808422523,0.695410134135813,0.12518014817478632,0.20366988717045456,0.37355504455009036,0.231337761930594,5e-05
96,0.6758288107812405,0.8731435238566458,,,,,,2.5e-05
97,0.6757273051355567,0.9010503164359501,,,,,,2.5e-05
98,0.6757726248885904,0.8988150689642451,,,,,,2.5e-05
99,0.6756918158914361,0.91185487434268,,,,,,2.5e-05
100,0.6756558812090329,0.9135811728451355,0.6947871109713679,0.11298949478051944,0.18381739944907505,0.4138205805776134,0.20419028335927408,2.5e-05
101,0.6756605841219425,0.9087995490396777,,,,,,2.5e-05
102,0.6756583973765373,0.9024508552910468,,,,,,2.5e-05
103,0.6756521176014628,0.9080698027143603,,,,,,2.5e-05
104,0.6756566198808807,0.8965526467988932,,,,,,2.5e-05
105,0.6756350866385868,0.9093725785082023,0.6935643752415975,0.09920721133915149,0.16198617377493352,0.49502335419737986,0.15942758582256922,2.5e-05
106,0.675673999956676,0.8996980903405246,,,,,,2.5e-05
107,0.6756514465170247,0.9086854952786966,,,,,,2.5e-05
108,0.6756206170788833,0.9022788190738943,,,,,,2.5e-05
109,0.6756081618368626,0.8962816455967065,,,,,,2.5e-05
110,0.6756034190101283,0.9047626350075323,0.6942923837813778,0.10341198341237257,0.17011261579261322,0.4392406713066689,0.17522967480505444,2.5e-05
111,0.6756120941468647,0.9109281966747425,,,,,,2.5e-05
112,0.6755934863218239,0.9085652781669025,,,,,,2.5e-05
113,0.6755794701831681,0.9152773765048811,,,,,,2.5e-05
114,0.6755941973200866,0.9084434213916506,,,,,,2.5e-05
115,0.6755881777831486,0.8996167239546081,0.6952352148035298,0.11486557892868107,0.18785470945295166,0.3859573151593639,0.2097175949972732,2.5e-05
116,0.6755454875528812,0.9084103969900034,,,,,,1.25e-05
117,0.6755029505917004,0.920195230149797,,,,,,1.25e-05
118,0.6754817185657365,0.8917847073505157,,,,,,1.25e-05
119,0.6754798367619514,0.922288259225264,,,,,,1.25e-05
120,0.6754765462662492,0.8934286215967447,0.6946396326673203,0.11154513490275084,0.182048256976457,0.4184754759285536,0.19326087269113829,1.25e-05
121,0.6754848637751171,0.9238372373261622,,,,,,1.25e-05
122,0.6754806829350335,0.9162147385733785,,,,,,1.25e-05
123,0.6754908950201103,0.9225652484622385,,,,,,1.25e-05
124,0.6754602039498943,0.8937083777514818,,,,,,1.25e-05
125,0.6754574812948704,0.9276190477290324,0.6953875275625698,0.12852413496018344,0.20950841659348235,0.36305759091928497,0.23783442833502716,1.25e-05
126,0.6754524021276406,0.9217379620697882,,,,,,1.25e-05
127,0.6754483431577682,0.9269658553281318,,,,,,1.25e-05
128,0.6754536187010152,0.9171395490745431,,,,,,1.25e-05
129,0.6754359980779034,0.9148137034747583,,,,,,1.25e-05
130,0.6754352913371154,0.9223725860054398,0.6953133681546086,0.12351837259005287,0.20148124429171194,0.36653490036600794,0.2248819150682861,1.25e-05
131,0.6754388069467885,0.9240234044828801,,,,,,1.25e-05
132,0.6754193300647395,0.9102615155823448,,,,,,1.25e-05
133,0.6754210298614842,0.9176302147781471,,,,,,1.25e-05
134,0.6754140140754836,0.9082130926867424,,,,,,1.25e-05
135,0.6754134510244642,0.9287826557244573,0.6946533581484919,0.11588046168955607,0.18898253695026904,0.39624801841588403,0.20072646603474695,1.25e-05
136,0.6754170874399799,0.9164406399019152,,,,,,1.25e-05
137,0.6753899029323033,0.9322986703898225,,,,,,1.25e-05
138,0.6753926213298526,0.9192932881973244,,,,,,1.25e-05
139,0.6753802512373243,0.9250561891674438,,,,,,1.25e-05
140,0.6753806168479579,0.9289271113063607,0.6953045224797898,0.1207006049800247,0.19723421387950352,0.3554555662486106,0.2200161937180586,1.25e-05
141,0.6753814507808004,0.9242757385197494,,,,,,1.25e-05
142,0.675384591200522,0.9272054712344197,,,,,,1.25e-05
143,0.6753902786544391,0.9072692268301871,,,,,,1.25e-05
144,0.6753718315490654,0.9346138244228703,,,,,,1.25e-05
145,0.6753638099346843,0.9215332410032195,0.695024235524993,0.12324654138693925,0.20156628021349174,0.3739848457721379,0.22054937552878917,1.25e-05
146,0.6753609664738178,0.9049811889453023,,,,,,6.25e-06
147,0.6753308948661599,0.9330029354564099,,,,,,6.25e-06
148,0.6753321577395711,0.9166840304240343,,,,,,6.25e-06
149,0.6753270642033645,0.9304721456553254,,,,,,6.25e-06
150,0.67532139058624,0.93410680323307,0.69490761903749,0.11725438067360089,0.1920892605173485,0.3723257961908696,0.20989410354906815,6.25e-06
151,0.6753240248986653,0.9255709709409189,,,,,,6.25e-06
152,0.6753121481410095,0.9258576232426375,,,,,,6.25e-06
153,0.6753124871424266,0.9333254178738463,,,,,,6.25e-06
154,0.6753136813640594,0.9137201006139788,,,,,,6.25e-06
155,0.6753002484994275,0.932042770087719,0.6953668512295985,0.12028956937375941,0.19701959836522875,0.35528944083088704,0.22395050938389413,6.25e-06
156,0.6753114174519267,0.9363634155264923,,,,,,6.25e-06
157,0.6753125025757721,0.9089645927630006,,,,,,6.25e-06
158,0.6753060950764588,0.9162354029093019,,,,,,6.25e-06
159,0.6753060572913715,0.9091977381780855,,,,,,6.25e-06
160,0.6753059146659715,0.9369498653603452,0.6953630145045294,0.12383966680900932,0.20295255055564682,0.34785143999985024,0.22923205648404196,6.25e-06
161,0.6752922550908157,0.93957992164152,,,,,,6.25e-06
162,0.6752979414803642,0.9309685091887518,,,,,,6.25e-06
163,0.6752973081810134,0.9401662030390331,,,,,,6.25e-06
164,0.6752904951572418,0.9251184457514219,,,,,,6.25e-06
165,0.6752922859575067,0.9233574367237082,0.6948018898998481,0.11732566537571056,0.192334851578569,0.3757924916092627,0.20784980526478058,6.25e-06
166,0.6752850157873971,0.9191652046801547,,,,,,6.25e-06
167,0.6752817545618329,0.9381685445883444,,,,,,6.25e-06
168,0.6752900736672538,0.9189299683269113,,,,,,6.25e-06
169,0.675287659146956,0.9346894663758576,,,,,,6.25e-06
170,0.6752808519772121,0.9246355215372543,0.694773566895637,0.12112997818450491,0.1991234945138974,0.38272104681715957,0.21982281688797392,6.25e-06
171,0.6752855431820665,0.9328410087951592,,,,,,6.25e-06
172,0.6752815555248942,0.9290814506156421,,,,,,6.25e-06
173,0.675277021846601,0.9122374995920889,,,,,,6.25e-06
174,0.675276587584189,0.9293471835572563,,,,,,6.25e-06
175,0.6752750713910375,0.9207508403028203,0.6947259786336318,0.1185971861946242,0.19406741821302878,0.3812352462090447,0.20986202541811844,6.25e-06
176,0.6752739899924823,0.9326079618204359,,,,,,6.25e-06
177,0.6752693605210099,0.9136191235866848,,,,,,6.25e-06
178,0.6752635006393705,0.9243216855203974,,,,,,6.25e-06
179,0.675275628055845,0.9310792467261161,,,,,,6.25e-06
180,0.6752666985349995,0.926506540405431,0.6953493982985399,0.1233906639758163,0.2022204221909315,0.33547472509452675,0.22904099606772832,6.25e-06
181,0.6752614650343146,0.9337840681629838,,,,,,3.125e-06
182,0.6752604842185974,0.9444171727768328,,,,,,3.125e-06
183,0.6752525035824094,0.9250729876969859,,,,,,3.125e-06
184,0.6752531358173915,0.9223376382161224,,,,,,3.125e-06
185,0.6752787397376129,0.9435387091445071,0.6951306561628977,0.12338217743732553,0.20191962601663604,0.34827850644092523,0.22624150025317083,3.125e-06
186,0.6752486830311162,0.9344908315688372,,,,,,3.125e-06
187,0.6752487990472998,0.935533780870693,,,,,,3.125e-06
188,0.6752460040152073,0.9369925840624741,,,,,,3.125e-06
189,0.675259350665978,0.9327773999954972,,,,,,3.125e-06
190,0.6752430567783969,0.9247604565532243,0.6953831721043241,0.12467286476396391,0.20431284444430264,0.3351654194216474,0.23285241445142082,3.125e-06
191,0.6752485297620296,0.9312385065233892,,,,,,3.125e-06
192,0.6752368797148977,0.9220159482229793,,,,,,3.125e-06
193,0.6752390685890403,0.9411009837474141,,,,,,3.125e-06
194,0.6752446432198796,0.9390080241220338,,,,,,3.125e-06
195,0.6752441360482148,0.9191580255196066,0.6952381734398828,0.11944405238740523,0.19606825265846986,0.3716159183401576,0.21832976838910198,3.125e-06
196,0.6752389850361007,0.9273683085524053,,,,,,3.125e-06
197,0.6752361468970776,0.9311717847096386,,,,,,3.125e-06
198,0.6752334747995649,0.9355491281354001,,,,,,3.125e-06
199,0.6752372527761119,0.9226930073158186,,,,,,3.125e-06
200,0.6752331698579448,0.9249516332616615,0.6944096826988718,0.10805664502000967,0.17747896774696661,0.4012271903277445,0.18740387389621785,3.125e-06
201,0.6752354720873492,0.9378121601683753,,,,,,3.125e-06
202,0.6752341341759477,0.9220283623134033,,,,,,3.125e-06
203,0.6752293902848449,0.9365911866937682,,,,,,3.125e-06
204,0.6752276548317501,0.9184970463004484,,,,,,3.125e-06
205,0.6752312694277082,0.9415097856628043,0.6949956119060516,0.11596327029472522,0.19038248715328576,0.3720149755239211,0.2090678099028092,3.125e-06
206,0.6752350394214902,0.9256081347641432,,,,,,3.125e-06
207,0.6752334689455373,0.9098965709474955,,,,,,3.125e-06
208,0.6752333364316395,0.939394025398184,,,,,,3.125e-06
209,0.6752276505742755,0.9324105676155429,,,,,,3.125e-06
210,0.675235312964235,0.9412426642541375,0.695225363192351,0.1220429326844098,0.20059750608916097,0.34389563461159584,0.2267626586233543,3.125e-06
1,0.8878774978220463,0.016853734848602326,,,,,,0.0001
2,0.8146152863545078,0.06205790656848581,,,,,,0.0001
3,0.780585305499179,0.11957345588795643,,,,,,0.0001
4,0.7560280854148524,0.1240912710557008,,,,,,0.0001
5,0.7361820568995816,0.1638746280245488,0.7384623768536941,0.046524145974109705,0.0832320309190269,0.07196832342881072,0.13410489649469048,0.0001
1,0.8529768016721521,0.015022415228427477,,,,,,0.0001
2,0.7760907533977713,0.0032975095109183178,,,,,,0.0001
3,0.7480971967535359,0.05681256592447884,,,,,,0.0001
4,0.7319790103605816,0.07219901850676361,,,,,,0.0001
5,0.7196195998362133,0.17600984286192448,,,,,,0.0001
6,0.7114420777985028,0.1886950501491369,,,,,,0.0001
7,0.7060160934925079,0.21404464447159569,,,,,,0.0001
8,0.7019470046673503,0.1852257113947826,,,,,,0.0001
9,0.6985735526042325,0.21815707579918034,,,,,,0.0001
10,0.6960237877709525,0.20825708853569694,0.7034642653188844,0.06727183862453116,0.11620354694772,0.2710359048678069,0.10183317292496598,0.0001
11,0.693410403494324,0.2670086006194052,,,,,,0.0001
12,0.6913723716778415,0.2865656588845805,,,,,,0.0001
13,0.6899300904146263,0.30132816365075826,,,,,,0.0001
14,0.6893283676888261,0.27644965715573167,,,,,,0.0001
15,0.6879949830472469,0.31148011616546684,,,,,,0.0001
16,0.6872324081403869,0.32025874655045106,,,,,,0.0001
17,0.6874929746346814,0.25729417808410954,,,,,,0.0001
18,0.6858894335372108,0.36831965154808255,,,,,,0.0001
19,0.6854895864214215,0.3289044686112243,,,,,,0.0001
20,0.684583704918623,0.37284866603859534,0.6980793640233468,0.081441374746848,0.1352442251616874,0.4286016120438393,0.1602154038206743,0.0001
21,0.683825353958777,0.38597636299314464,,,,,,0.0001
22,0.6832406621958528,0.43059490044204,,,,,,0.0001
23,0.6834769445870604,0.3918185025231521,,,,,,0.0001
24,0.6826362232012408,0.4113545798055943,,,,,,0.0001
25,0.6834853387304715,0.37108805820814733,,,,,,0.0001
26,0.682275865226984,0.45164803237096246,,,,,,0.0001
27,0.6819445554699216,0.4873669517876729,,,,,,0.0001
28,0.6812078356742859,0.5663874517796472,,,,,,0.0001
29,0.6815906885479178,0.49744794129557296,,,,,,0.0001
30,0.6814263723790646,0.5597044686839152,0.6939218065876892,0.03862604138336559,0.0617917004951416,0.7426452240146508,0.062173899282879086,0.0001
31,0.6826582700014114,0.466361010839959,,,,,,0.0001
32,0.6837804972061089,0.40634448105795595,,,,,,0.0001
33,0.6812497920223645,0.5589410570377463,,,,,,0.0001
34,0.6814386264554092,0.5924433803498899,,,,,,0.0001
35,0.6805221486304488,0.658726343126542,,,,,,0.0001
36,0.6800547678555761,0.6271445427514111,,,,,,0.0001
37,0.6798357404768467,0.6701317560692305,,,,,,0.0001
38,0.6794340019779546,0.7024130273069119,,,,,,0.0001
39,0.679922236927918,0.6387538625212643,,,,,,0.0001
40,0.6796062711094107,0.6527916530893251,0.6947328020697054,0.07642532635858144,0.1251298495093062,0.45532097262791543,0.11656050101612035,0.0001
41,0.6790442583816392,0.7140304022294862,,,,,,0.0001
42,0.6801268399826118,0.6335701349297753,,,,,,0.0001
43,0.6798914186656475,0.6624276696932389,,,,,,0.0001
44,0.6790801446352687,0.6938508287858168,,,,,,0.0001
45,0.6786699289722102,0.7120247521164069,,,,,,0.0001
46,0.6783242832337107,0.7600123216405578,,,,,,0.0001
47,0.6782928322042737,0.7375022454572269,,,,,,0.0001
48,0.6781907874558654,0.7431151977791864,,,,,,0.0001
49,0.6781499167638165,0.7577341579693184,,,,,,0.0001
50,0.6779608625386443,0.7581626445599101,0.694596018480218,0.06537678814675213,0.10974386864544133,0.5232042430857935,0.10745033951562881,0.0001
51,0.6776441436793122,0.7781805405851273,,,,,,0.0001
52,0.6776323818734714,0.7642866231017963,,,,,,0.0001
53,0.6778903800461974,0.7407702242027406,,,,,,0.0001
54,0.6828258191900594,0.4603904248271887,,,,,,0.0001
55,0.6795139264847551,0.6490339227231481,,,,,,0.0001
56,0.6793540215917996,0.6317606356585685,,,,,,0.0001
57,0.6783811636269093,0.7561786798858624,,,,,,0.0001
58,0.6775223165750504,0.8070549491280893,,,,,,0.0001
59,0.677762931478875,0.8036856047278638,,,,,,0.0001
60,0.6773663700691291,0.8183004970555375,0.6944869152013806,0.09309039570893836,0.15273738007761242,0.4842451940212194,0.15405966080331837,0.0001
61,0.6771220932049411,0.8165998517588148,,,,,,0.0001
62,0.6769975386559963,0.8342481129138084,,,,,,0.0001
63,0.6768387784915311,0.8343309345712703,,,,,,0.0001
64,0.6768071406653949,0.8309881623328677,,,,,,0.0001
65,0.6767749786376953,0.8286793995440543,,,,,,0.0001
66,0.6766581391649586,0.8158293571257935,,,,,,0.0001
67,0.677035005497081,0.8116466353188173,,,,,,0.0001
68,0.6813559952591147,0.5303275077728483,,,,,,0.0001
69,0.6792146228253841,0.7074517238002976,,,,,,0.0001
70,0.6780304376568113,0.7142684235653795,0.6931205629438594,0.06030848741428747,0.1023884890106725,0.6190687418300648,0.08705312650973333,0.0001
71,0.6773011253348419,0.7950390878096988,,,,,,0.0001
72,0.6773572037262576,0.7743097870309567,,,,,,0.0001
73,0.6772833844380719,0.762762129920963,,,,,,0.0001
74,0.6768022482948644,0.8277739592172482,,,,,,0.0001
75,0.6765703718577113,0.8327669464436773,,,,,,0.0001
76,0.6764955148100853,0.831976884829509,,,,,,0.0001
77,0.6765083335340023,0.8301516582657855,,,,,,0.0001
78,0.6763757882373673,0.8365364000818394,,,,,,0.0001
79,0.676310765423945,0.8569231289093101,,,,,,0.0001
80,0.6762479155191353,0.8549512355132075,0.6951303374076235,0.10470084634581472,0.1731877472042338,0.40252778981962056,0.1778900712558388,0.0001
81,0.6762210476611342,0.8485266199749537,,,,,,0.0001
82,0.6762061890746865,0.8542224549102013,,,,,,0.0001
83,0.676176884344646,0.8533689282216902,,,,,,0.0001
84,0.6761260607412883,0.881547377056803,,,,,,0.0001
85,0.6761047659175736,0.8695539344049367,,,,,,0.0001
86,0.6762019470334053,0.8410860988117435,,,,,,0.0001
87,0.6760903841682843,0.8563100266887498,,,,,,0.0001
88,0.6760445928999356,0.8728527856094016,,,,,,0.0001
89,0.6759814870144639,0.8741823275781527,,,,,,0.0001
90,0.6759563785578523,0.8727435390053611,0.6934553708719171,0.0877203034567311,0.14688638466236748,0.4824853263725172,0.12975982107713352,0.0001
91,0.6759878897241184,0.867632123511278,,,,,,0.0001
92,0.6759663234863963,0.8729584057732435,,,,,,0.0001
93,0.6758989340492657,0.8679216354579756,,,,,,0.0001
94,0.6758479534515313,0.8550587058219768,,,,,,0.0001
95,0.6758293392402785,0.8712312353926986,,,,,,0.0001
96,0.6758123572383609,0.8875030586129942,,,,,,0.0001
97,0.6758298304464135,0.8828946373440955,,,,,,0.0001
98,0.6757945689771857,0.9003448832266857,,,,,,0.0001
99,0.675787695816585,0.8792623174307634,,,,,,0.0001
100,0.6758459045418671,0.8486827133389426,0.6936201349548672,0.09145997080080329,0.15224600617411763,0.440837975423245,0.13756896341304306,0.0001
101,0.6761659937245506,0.8313250174142779,,,,,,0.0001
102,0.6768977019403662,0.7620302357676936,,,,,,0.0001
103,0.6763088250798839,0.8360194446886867,,,,,,0.0001
104,0.6759559698402882,0.892637893557663,,,,,,0.0001
105,0.6759532706013748,0.8619335422277937,,,,,,0.0001
106,0.6758280428392547,0.860703123706878,,,,,,0.0001
107,0.6757356205156871,0.8882434259690685,,,,,,0.0001
108,0.6756780977760043,0.8924241377326584,,,,,,0.0001
109,0.6761423780449799,0.8570683001683613,,,,,,0.0001
110,0.6763276670660291,0.8049967272401021,0.694935082093529,0.10377400056711246,0.17242036070353253,0.38560916849452814,0.17829384549082639,0.0001
